Date,AAPL,AMD,AMZN,GOOGL,INTC,META,MSFT,NFLX,NVDA,TSLA
2024-04-15,171.87840270996094,160.32000732421875,183.6199951171875,154.12315368652344,35.935157775878906,498.4117431640625,410.5059814453125,607.1500244140625,85.97274780273438,161.47999572753906
2024-04-16,168.583984375,163.4600067138672,183.32000732421875,153.6653289794922,35.88566970825195,497.9434814453125,411.43878173828125,617.52001953125,87.38628387451172,157.11000061035156
2024-04-17,167.21046447753906,154.02000427246094,181.27999877929688,154.73023986816406,35.31166076660156,492.373779296875,408.71954345703125,613.6900024414062,84.00739288330078,155.4499969482422
2024-04-18,166.2549591064453,155.0800018310547,179.22000122070312,155.2676544189453,34.67826843261719,499.97601318359375,401.2069091796875,610.5599975585938,84.6431884765625,149.92999267578125
2024-04-19,164.2245635986328,146.63999938964844,174.6300048828125,153.3568115234375,33.84693908691406,479.3213806152344,396.095947265625,555.0399780273438,76.17496490478516,147.0500030517578
2024-04-22,165.06060791015625,148.63999938964844,177.22999572753906,155.53639221191406,34.054771423339844,479.97900390625,397.9220275878906,554.5999755859375,79.49187469482422,142.0500030517578
2024-04-23,166.11561584472656,152.27000427246094,179.5399932861328,157.5069580078125,33.92611312866211,494.2967529296875,404.48193359375,577.75,82.39591979980469,144.67999267578125
2024-04-24,168.2256622314453,151.74000549316406,176.58999633789062,158.37283325195312,34.14384078979492,491.7062072753906,405.96063232421875,555.1199951171875,79.65083312988281,162.1300048828125
2024-04-25,169.09156799316406,153.75999450683594,173.6699981689453,155.25772094726562,34.74754333496094,439.775634765625,396.01654052734375,564.7999877929688,82.60486602783203,170.17999267578125
2024-04-26,168.5043487548828,157.39999389648438,179.6199951171875,171.1318359375,31.55088996887207,441.6787109375,403.2414245605469,561.22998046875,87.7061767578125,168.2899932861328
2024-04-29,172.68460083007812,160.1999969482422,180.9600067138672,165.3594207763672,31.036258697509766,431.0474853515625,399.2022399902344,559.489990234375,87.7281723022461,194.0500030517578
2024-04-30,169.52951049804688,158.3800048828125,175.0,162.00547790527344,30.155445098876953,428.60638427734375,386.380126953125,550.6400146484375,86.37361145019531,183.27999877929688
2024-05-01,168.5043487548828,144.27000427246094,179.0,163.080322265625,30.05647850036621,437.5936279296875,391.9476318359375,551.7100219726562,83.01371765136719,179.99000549316406
2024-05-02,172.21682739257812,146.16000366210938,184.72000122070312,165.82717895507812,30.195032119750977,440.07452392578125,394.8256530761719,565.1500244140625,85.78881072998047,180.00999450683594
2024-05-03,182.51817321777344,150.60000610351562,186.2100067138672,166.44424438476562,30.581005096435547,450.3171691894531,403.5788269042969,579.3400268554688,88.75983428955078,181.19000244140625
2024-05-06,180.85604858398438,155.77999877929688,188.6999969482422,167.30015563964844,30.774776458740234,463.9873046875,410.40667724609375,596.969970703125,92.10972595214844,184.75999450683594
2024-05-07,181.5427703857422,154.42999267578125,188.75999450683594,170.43515014648438,30.486604690551758,466.53802490234375,406.2384948730469,606.0,90.52424621582031,177.80999755859375
2024-05-08,181.88119506835938,153.6199951171875,188.0,168.57406616210938,29.81089210510254,470.8821716308594,407.429443359375,609.469970703125,90.3823013305664,174.72000122070312
2024-05-09,183.7025909423828,152.38999938964844,189.5,169.15130615234375,29.90032386779785,473.6919250488281,409.1959228515625,612.0900268554688,88.71784973144531,171.97000122070312
2024-05-10,182.43685913085938,151.9199981689453,187.47999572753906,167.84751892089844,29.66183853149414,474.4690856933594,411.59759521484375,610.8699951171875,89.84848022460938,168.47000122070312
2024-05-13,185.65602111816406,150.55999755859375,186.57000732421875,168.335205078125,30.317676544189453,466.308837890625,410.5853271484375,616.5900268554688,90.36930847167969,171.88999938964844
2024-05-14,186.80215454101562,153.16000366210938,187.07000732421875,169.52947998046875,30.854272842407227,470.1349182128906,413.40380859375,613.6599731445312,91.32599639892578,177.5500030517578
2024-05-15,189.0845184326172,159.6699981689453,185.99000549316406,171.6891632080078,31.072887420654297,479.7896728515625,420.6317443847656,613.52001953125,94.59890747070312,173.99000549316406
2024-05-16,189.2041015625,162.6199951171875,183.6300048828125,173.35121154785156,31.828094482421875,471.5098876953125,418.5538330078125,610.52001953125,94.3280029296875,174.83999633789062
2024-05-17,189.23399353027344,164.47000122070312,184.6999969482422,175.22227478027344,31.629356384277344,470.1947021484375,417.7783203125,621.0999755859375,92.44861602783203,177.4600067138672
2024-05-20,190.40008544921875,166.3300018310547,183.5399932861328,176.0781707763672,31.897653579711914,467.13580322265625,422.878662109375,640.8200073242188,94.74886322021484,174.9499969482422
2024-05-21,191.70570373535156,164.66000366210938,183.14999389648438,177.0037384033203,31.5399227142334,462.941162109375,426.5572509765625,650.6099853515625,95.35466766357422,186.60000610351562
2024-05-22,190.2605438232422,165.52000427246094,183.1300048828125,175.54075622558594,31.221940994262695,466.0796813964844,428.0286865234375,640.469970703125,94.91880798339844,180.11000061035156
2024-05-23,186.2540283203125,160.42999267578125,181.0500030517578,172.72421264648438,29.8903865814209,464.08697509765625,424.5290832519531,635.6699829101562,103.76490783691406,173.74000549316406
2024-05-24,189.3436279296875,166.36000061035156,180.75,174.15737915039062,30.526351928710938,476.48175048828125,427.6707763671875,646.75,106.43402862548828,179.24000549316406
2024-05-28,189.3535919189453,171.61000061035156,182.14999389648438,175.56065368652344,30.86421012878418,478.1755676269531,427.8298645019531,649.0,113.86358642578125,176.75
2024-05-29,189.65260314941406,165.13999938964844,182.02000427246094,175.0630340576172,29.94007110595703,472.6357421875,426.6865234375,654.6199951171875,114.78727722167969,176.19000244140625
2024-05-30,190.6492462158203,166.75,179.32000732421875,171.29107666015625,29.99969482421875,465.352294921875,412.2704162597656,647.6599731445312,110.46369934082031,178.7899932861328
2024-05-31,191.6060333251953,166.89999389648438,176.44000244140625,171.67919921875,30.655534744262695,465.1331481933594,412.7277526855469,641.6199951171875,109.59698486328125,178.0800018310547
2024-06-03,193.38006591796875,163.5500030517578,178.33999633789062,172.3460235595703,30.099063873291016,475.7543640136719,411.1270446777344,633.7899780273438,114.96222686767578,176.2899932861328
2024-06-04,193.69898986816406,159.99000549316406,179.33999633789062,172.96307373046875,29.8407039642334,475.2561950683594,413.6623229980469,631.6199951171875,116.39875030517578,174.77000427246094
2024-06-05,195.21389770507812,166.1699981689453,181.27999877929688,174.5753631591797,30.585975646972656,493.260498046875,421.5563659667969,650.27001953125,122.3997802734375,175.0
2024-06-06,193.82855224609375,166.77999877929688,185.0,175.88906860351562,30.22824478149414,491.96527099609375,422.0633850097656,648.52001953125,120.95825958251953,177.94000244140625
2024-06-07,196.23048400878906,167.8699951171875,184.3000030517578,173.6298828125,30.546226501464844,491.1681823730469,421.3973083496094,641.469970703125,120.84829711914062,177.47999572753906
2024-06-10,192.4730987548828,160.33999633789062,187.05999755859375,174.37716674804688,30.71515464782715,500.77313232421875,425.39404296875,644.5,121.74999237060547,173.7899932861328
2024-06-11,206.45611572265625,158.9600067138672,187.22999572753906,175.98133850097656,30.7250919342041,505.62542724609375,430.1761779785156,648.5499877929688,120.88021087646484,170.66000366210938
2024-06-12,212.35630798339844,160.24000549316406,186.88999938964844,177.14712524414062,30.56610107421875,506.9904479980469,438.5076904296875,650.0599975585938,125.16915130615234,177.2899932861328
2024-06-13,213.52236938476562,159.89999389648438,183.8300018310547,174.52664184570312,30.26799201965332,502.26763916015625,439.0246887207031,653.260009765625,129.5780792236328,182.47000122070312
2024-06-14,211.77822875976562,159.6300048828125,183.66000366210938,176.15072631835938,30.258056640625,502.8262023925781,440.00897216796875,669.3800048828125,131.84751892089844,178.00999450683594
2024-06-17,215.94422912597656,158.39999389648438,184.05999755859375,176.59910583496094,30.784713745117188,505.2896423339844,445.775390625,675.8300170898438,130.94773864746094,187.44000244140625
2024-06-18,213.5721893310547,154.6300048828125,182.80999755859375,174.45687866210938,30.436920166015625,498.1685485839844,443.75714111328125,685.6699829101562,135.54660034179688,184.86000061035156
2024-06-20,208.97763061523438,161.77999877929688,186.10000610351562,175.66250610351562,30.426984786987305,500.3727111816406,443.1208801269531,679.030029296875,130.74778747558594,181.57000732421875
2024-06-21,206.7949981689453,161.22999572753906,189.0800018310547,178.98046875,30.894020080566406,493.4710388183594,447.17724609375,686.1199951171875,126.53881072998047,183.00999450683594
2024-06-24,207.44281005859375,160.25,185.57000732421875,178.5719451904297,30.37729835510254,497.590087890625,445.0794677734375,669.02001953125,118.08090209960938,182.5800018310547
2024-06-25,208.36968994140625,160.25,186.33999633789062,183.3645477294922,30.546226501464844,509.2491760253906,448.3404541015625,672.4099731445312,126.05892944335938,187.35000610351562
2024-06-26,212.5356903076172,157.5399932861328,193.61000061035156,183.21510314941406,30.347488403320312,511.7624816894531,449.54345703125,677.6900024414062,126.36885833740234,196.3699951171875
2024-06-27,213.3828582763672,159.47000122070312,197.85000610351562,184.7395782470703,30.397172927856445,518.1854248046875,450.2294921875,684.3400268554688,123.95944213867188,197.4199981689453
2024-06-28,209.91448974609375,162.2100067138672,193.25,181.4913330078125,30.774776458740234,502.88604736328125,444.3636169433594,674.8800048828125,123.50955963134766,197.8800048828125
2024-07-01,216.02395629882812,157.69000244140625,197.1999969482422,182.32830810546875,30.645597457885742,503.3448181152344,454.0870361328125,673.6099853515625,124.2693862915039,209.86000061035156
2024-07-02,219.5321807861328,164.30999755859375,200.0,184.5701904296875,30.874147415161133,508.1520690917969,456.62225341796875,679.5800170898438,122.6397705078125,231.25999450683594
2024-07-03,220.80789184570312,163.89999389648438,197.58999633789062,185.14808654785156,31.033138275146484,508.61083984375,458.1036376953125,682.510009765625,128.24839782714844,246.38999938964844
2024-07-05,225.5818328857422,171.89999389648438,200.0,189.9108123779297,31.818159103393555,538.4816284179688,464.8543395996094,690.6500244140625,125.79899597167969,251.52000427246094
2024-07-08,227.056884765625,178.69000244140625,199.2899932861328,188.34646606445312,33.77574157714844,527.9196166992188,463.5419921875,685.739990234375,128.16839599609375,252.94000244140625
2024-07-09,227.9139862060547,177.10000610351562,199.33999633789062,188.29664611816406,34.3719596862793,528.5977783203125,456.8807678222656,685.739990234375,131.34764099121094,262.3299865722656
2024-07-10,232.19960021972656,183.9600067138672,199.7899932861328,190.4886932373047,34.65019226074219,533.275390625,463.55194091796875,677.6500244140625,134.87677001953125,263.260009765625
2024-07-11,226.80772399902344,181.94000244140625,195.0500030517578,184.8990020751953,33.2888298034668,511.34356689453125,452.06878662109375,652.75,127.36861419677734,241.02999877929688
2024-07-12,229.76776123046875,181.61000061035156,194.49000549316406,184.40078735351562,34.27259063720703,497.5501708984375,450.9254150390625,647.5999755859375,129.2081756591797,248.22999572753906
2024-07-15,233.61483764648438,179.8300018310547,192.72000122070312,185.85549926757812,34.242774963378906,494.8473205566406,451.3330383300781,656.4500122070312,128.40835571289062,252.63999938964844
2024-07-16,234.03343200683594,177.5500030517578,193.02000427246094,183.2549591064453,34.12353515625,488.49420166015625,446.9187316894531,656.3200073242188,126.32887268066406,256.55999755859375
2024-07-17,228.1133270263672,159.42999267578125,187.92999267578125,180.3654327392578,34.242774963378906,460.76776123046875,440.9534606933594,647.4600219726562,117.96092987060547,248.5
2024-07-18,223.42906188964844,155.77000427246094,183.75,177.04747009277344,34.65019226074219,474.5910949707031,437.82171630859375,643.0399780273438,121.06016540527344,249.22999572753906
2024-07-19,223.5586395263672,151.5800018310547,183.1300048828125,177.017578125,32.7721061706543,475.52862548828125,434.5805358886719,633.3400268554688,117.90093994140625,239.1999969482422
2024-07-22,223.20980834960938,155.8699951171875,182.5500030517578,181.01307678222656,33.15964889526367,486.11053466796875,440.3768310546875,647.5,123.50955963134766,251.50999450683594
2024-07-23,224.2563018798828,154.0,186.41000366210938,181.13262939453125,32.7422981262207,487.3971252441406,442.2757873535156,642.760009765625,122.5597915649414,246.3800048828125
2024-07-24,217.80795288085938,144.6300048828125,180.8300018310547,172.0057830810547,31.50017547607422,460.0496520996094,426.4180603027344,635.989990234375,114.22184753417969,215.99000549316406
2024-07-25,216.76148986816406,138.32000732421875,179.85000610351562,166.67510986328125,30.90395736694336,452.21044921875,415.97882080078125,634.0900268554688,112.25232696533203,220.25
2024-07-26,217.2299041748047,139.99000549316406,182.5,166.39613342285156,31.152381896972656,464.46795654296875,422.8090515136719,631.3699951171875,113.03214263916016,219.8000030517578
2024-07-29,217.50897216796875,139.75,183.1999969482422,168.91697692871094,30.63566017150879,464.4779052734375,424.2606506347656,626.9600219726562,111.5625,232.10000610351562
2024-07-30,218.06710815429688,138.44000244140625,181.7100067138672,169.67422485351562,29.94007110595703,461.964599609375,420.4726867675781,622.5800170898438,103.7044448852539,222.6199951171875
2024-07-31,221.3361053466797,144.47999572753906,186.97999572753906,170.91969299316406,30.546226501464844,473.57379150390625,415.92913818359375,628.3499755859375,116.99115753173828,232.07000732421875
2024-08-01,217.62855529785156,132.5399932861328,184.07000732421875,170.1425323486328,28.866878509521484,496.42315673828125,414.6962585449219,624.8499755859375,109.18309783935547,216.86000061035156
2024-08-02,219.12355041503906,132.5,167.89999389648438,166.057373046875,21.3445987701416,486.8486022949219,406.1261901855469,613.6400146484375,107.24356842041016,207.6699981689453
2024-08-05,208.5690155029297,134.82000732421875,161.02000427246094,158.67416381835938,19.983234405517578,474.4714050292969,392.8633728027344,598.5499877929688,100.42524719238281,198.8800048828125
2024-08-06,206.5358428955078,130.17999267578125,161.92999267578125,157.71762084960938,19.704999923706055,492.7828369140625,397.29754638671875,609.5700073242188,104.22431182861328,200.63999938964844
2024-08-07,209.11717224121094,128.6699981689453,162.77000427246094,158.3652801513672,18.989999771118164,487.6264953613281,396.1243591308594,611.47998046875,98.88563537597656,191.75999450683594
2024-08-08,212.59547424316406,136.32000732421875,165.8000030517578,161.444091796875,20.489999771118164,508.2817077636719,400.3597106933594,630.3499755859375,104.94413757324219,198.83999633789062
2024-08-09,215.51568603515625,134.27000427246094,166.94000244140625,163.0781707763672,19.709999084472656,516.400146484375,403.67047119140625,633.9400024414062,104.72418975830078,200.0
2024-08-12,217.0522918701172,136.77000427246094,166.8000030517578,161.70315551757812,19.360000610351562,514.5849609375,404.4559020996094,633.1400146484375,108.9931411743164,197.49000549316406
2024-08-13,220.78408813476562,141.1300048828125,170.22999572753906,163.56640625,20.469999313354492,527.1416625976562,411.6142578125,648.02001953125,116.11138153076172,207.8300018310547
2024-08-14,221.23309326171875,140.75,170.10000610351562,159.7900848388672,19.920000076293945,525.366455078125,414.4477233886719,661.6799926757812,118.05091094970703,201.3800048828125
2024-08-15,224.22650146484375,147.36000061035156,177.58999633789062,160.7167510986328,20.690000534057617,535.9085083007812,419.34808349609375,663.219970703125,122.8297348022461,214.13999938964844
2024-08-16,225.5535888671875,148.55999755859375,177.05999755859375,162.37074279785156,20.8700008392334,526.024658203125,416.7983093261719,674.0700073242188,124.54930114746094,216.1199951171875
2024-08-19,225.3939208984375,155.27999877929688,178.22000122070312,166.06732177734375,21.520000457763672,527.8798217773438,419.8460998535156,688.530029296875,129.96795654296875,222.72000122070312
2024-08-20,226.0125732421875,156.39999389648438,178.8800048828125,166.5754852294922,20.989999771118164,525.33642578125,423.10302734375,698.5399780273438,127.2186508178711,221.10000610351562
2024-08-21,225.90281677246094,157.80999755859375,180.11000061035156,165.2502899169922,21.40999984741211,533.744140625,422.4456787109375,697.1199951171875,128.4683380126953,223.27000427246094
2024-08-22,224.0369110107422,151.6999969482422,176.1300048828125,163.20770263671875,20.100000381469727,530.522705078125,413.8899841308594,688.9600219726562,123.70951080322266,210.66000366210938
2024-08-23,226.3418426513672,154.97999572753906,177.0399932861328,165.0211181640625,20.540000915527344,526.6030883789062,415.1250305175781,686.72998046875,129.33811950683594,220.32000732421875
2024-08-26,226.68109130859375,149.99000549316406,175.5,165.5591583251953,20.1299991607666,519.7413330078125,411.83819580078125,688.4400024414062,126.42884063720703,213.2100067138672
2024-08-27,227.52923583984375,150.5,173.1199951171875,164.0845184326172,20.06999969482422,517.7266235351562,412.1867980957031,695.719970703125,128.26840209960938,209.2100067138672
2024-08-28,225.99261474609375,146.36000061035156,170.8000030517578,162.26113891601562,19.610000610351562,515.412841796875,408.95977783203125,683.8400268554688,125.57905578613281,205.75
2024-08-29,229.28536987304688,145.49000549316406,172.1199951171875,161.19500732421875,20.1299991607666,516.8489379882812,411.4696960449219,692.47998046875,117.56101989746094,206.27999877929688
2024-08-30,228.49710083007812,148.55999755859375,178.5,162.7892303466797,22.040000915527344,519.9308471679688,415.4736328125,701.3499755859375,119.34059143066406,214.11000061035156
2024-09-03,222.28079223632812,136.94000244140625,176.25,156.79098510742188,20.100000381469727,510.4060974121094,407.80438232421875,675.3200073242188,107.973388671875,210.60000610351562
2024-09-04,220.36500549316406,140.8699951171875,173.3300018310547,155.88429260253906,19.43000030517578,511.38348388671875,407.26654052734375,679.6799926757812,106.18383026123047,219.41000366210938
2024-09-05,221.8916473388672,139.44000244140625,177.88999938964844,156.67141723632812,19.399999618530273,515.4925537109375,406.7585754394531,683.6199951171875,107.18358612060547,230.1699981689453
2024-09-06,220.33506774902344,134.35000610351562,171.38999938964844,150.374267578125,18.889999389648438,498.94647216796875,400.0953063964844,665.77001953125,102.80465698242188,210.72999572753906
2024-09-09,220.4248809814453,138.14999389648438,175.39999389648438,148.36888122558594,19.06999969482422,503.45452880859375,404.0992431640625,675.4199829101562,106.44377136230469,216.27000427246094
2024-09-10,219.62661743164062,142.83999633789062,179.5500030517578,148.31900024414062,18.979999542236328,503.45452880859375,412.5453796386719,673.6199951171875,108.0733642578125,226.1699981689453
2024-09-11,222.17103576660156,149.86000061035156,184.52000427246094,150.81326293945312,19.639999389648438,510.47589111328125,421.3500671386719,681.469970703125,116.88119506835938,228.1300048828125
2024-09-12,222.28079223632812,150.77000427246094,187.0,154.33517456054688,19.360000610351562,524.2094116210938,425.29425048828125,686.7999877929688,119.12083435058594,229.80999755859375
2024-09-13,222.01136779785156,152.30999755859375,186.49000549316406,157.0988311767578,19.65999984741211,523.2320556640625,428.8699035644531,697.0599975585938,119.0808334350586,230.2899932861328
2024-09-16,215.84495544433594,152.0800018310547,184.88999938964844,157.6974334716797,20.90999984741211,532.3765869140625,429.6169128417969,696.5,116.7612075805664,226.77999877929688
2024-09-17,216.31390380859375,150.82000732421875,186.8800048828125,158.95455932617188,21.469999313354492,535.411376953125,433.41168212890625,706.9099731445312,115.57140350341797,227.8699951171875
2024-09-18,220.20535278320312,148.2899932861328,186.42999267578125,159.4434356689453,20.770000457763672,537.0386962890625,429.0890197753906,690.469970703125,113.35176086425781,227.1999969482422
2024-09-19,228.3673858642578,156.74000549316406,189.8699951171875,161.76808166503906,21.139999389648438,558.15283203125,436.93756103515625,704.3200073242188,117.85104370117188,243.9199981689453
2024-09-20,227.6988525390625,155.9499969482422,191.60000610351562,163.21475219726562,21.84000015258789,560.3989868164062,433.53118896484375,701.030029296875,115.98133850097656,238.25
2024-09-23,225.97265625,156.75,193.8800048828125,161.47874450683594,22.559999465942383,563.4537963867188,431.77825927734375,705.3699951171875,116.24130249023438,250.0
2024-09-24,226.8706817626953,158.32000732421875,193.9600067138672,161.917724609375,22.809999465942383,562.3756713867188,427.4555969238281,722.260009765625,120.85055541992188,254.27000427246094
2024-09-25,225.8728790283203,162.02000427246094,192.52999877929688,161.11956787109375,23.540000915527344,567.34716796875,430.3838195800781,721.5599975585938,123.4901351928711,257.0199890136719
2024-09-26,227.02035522460938,167.49000549316406,191.16000366210938,162.35671997070312,23.920000076293945,566.8779907226562,429.5870361328125,711.4299926757812,124.02005004882812,254.22000122070312
2024-09-27,227.2897491455078,164.35000610351562,187.97000122070312,163.5739288330078,23.90999984741211,566.3988037109375,426.3101501464844,707.3499755859375,121.38047790527344,260.4599914550781
2024-09-30,232.48831176757812,164.0800018310547,186.3300018310547,165.46957397460938,23.459999084472656,571.47021484375,428.5810546875,709.27001953125,121.42046356201172,261.6300048828125
2024-10-01,225.71322631835938,159.75,185.1300048828125,166.60696411132812,22.690000534057617,575.4933471679688,419.00946044921875,706.1300048828125,116.9811782836914,258.0199890136719
2024-10-02,226.28196716308594,159.77999877929688,184.75999450683594,165.47955322265625,22.389999389648438,571.839599609375,415.4636535644531,711.0900268554688,118.83087921142578,249.02000427246094
2024-10-03,225.17440795898438,162.85000610351562,181.9600067138672,165.47955322265625,22.260000228881836,581.78271484375,414.87603759765625,706.7999877929688,122.83023834228516,240.66000366210938
2024-10-04,226.30194091796875,170.89999389648438,186.50999450683594,166.6768035888672,22.59000015258789,594.930419921875,414.39794921875,719.7000122070312,124.89990234375,250.0800018310547
2024-10-07,221.2031707763672,170.97000122070312,180.8000030517578,162.6061553955078,22.3799991607666,583.7893676757812,407.90399169921875,701.9199829101562,127.69945526123047,240.8300018310547
2024-10-08,225.27420043945312,172.8000030517578,182.72000122070312,164.00294494628906,23.31999969482422,591.8855590820312,413.0533447265625,721.760009765625,132.86862182617188,244.5
2024-10-09,229.03591918945312,171.02000427246094,185.1699981689453,161.4887237548828,23.459999084472656,589.5095825195312,415.7923278808594,727.4299926757812,132.62864685058594,241.0500030517578
2024-10-10,228.53700256347656,164.17999267578125,186.64999389648438,161.70822143554688,23.219999313354492,582.8408813476562,414.1788330078125,730.2899780273438,134.78829956054688,238.77000427246094
